"date","hour","nof_measurements","nof_zero","zero_proportion","mean","sd","min","max","quantile_25","quantile_75"
"2004-02-10","00",60,11,18.3333333333333,277.05,255.409901524217,0,828,42.75,449
"2004-02-10","01",60,0,0,377.4,297.82756926945,3,1290,197.75,460.5
"2004-02-10","02",60,5,8.33333333333333,224.35,222.187722204232,0,1002,65.25,305.5
"2004-02-10","03",60,1,1.66666666666667,370.25,257.617745006769,0,1067,187.5,479
"2004-02-10","04",60,0,0,662.7,503.164639295418,3,2492,274.25,918.5
"2004-02-10","05",60,3,5,559.566666666667,338.515170862333,0,1375,285,801
"2004-02-10","06",60,1,1.66666666666667,633.8,423.72991877822,0,1824,303,890
"2004-02-10","07",60,1,1.66666666666667,491.983333333333,523.737723586286,0,2911,151,605
"2004-02-10","08",60,8,13.3333333333333,245.016666666667,265.460679948783,0,1375,23.75,397.25
"2004-02-10","09",60,34,56.6666666666667,211.75,406.77064811696,0,1418,0,157.25
"2004-02-10","10",60,54,90,10.1833333333333,34.9394108333059,0,201,0,0
"2004-02-10","11",60,53,88.3333333333333,7.88333333333333,25.6191742723196,0,141,0,0
"2004-02-10","12",60,52,86.6666666666667,14.45,63.0336001332838,0,464,0,0
"2004-02-10","13",60,56,93.3333333333333,3.96666666666667,23.0878694884159,0,175,0,0
"2004-02-10","14",60,53,88.3333333333333,12.4,44.6580985120489,0,264,0,0
"2004-02-10","15",60,50,83.3333333333333,70.3166666666667,195.232976138129,0,751,0,0
"2004-02-10","16",60,60,100,0,0,0,0,0,0
"2004-02-10","17",60,60,100,0,0,0,0,0,0
"2004-02-10","18",60,60,100,0,0,0,0,0,0
"2004-02-10","19",60,60,100,0,0,0,0,0,0
"2004-02-10","20",60,48,80,23.7333333333333,85.4199727898132,0,421,0,0
"2004-02-10","21",60,51,85,27.0833333333333,77.7826811072104,0,369,0,0
"2004-02-10","22",60,59,98.3333333333333,0.2,1.54919333848297,0,12,0,0
"2004-02-10","23",60,60,100,0,0,0,0,0,0
"2004-02-11","00",60,59,98.3333333333333,1.16666666666667,9.03696114115064,0,70,0,0
"2004-02-11","01",60,60,100,0,0,0,0,0,0
"2004-02-11","02",60,60,100,0,0,0,0,0,0
"2004-02-11","03",60,60,100,0,0,0,0,0,0
"2004-02-11","04",60,60,100,0,0,0,0,0,0
"2004-02-11","05",60,60,100,0,0,0,0,0,0
"2004-02-11","06",60,59,98.3333333333333,0.783333333333333,6.06767390905829,0,47,0,0
"2004-02-11","07",60,33,55,41.7666666666667,86.3134545095869,0,464,0,42.25
"2004-02-11","08",60,52,86.6666666666667,15.0333333333333,58.7811126897029,0,394,0,0
"2004-02-11","09",60,60,100,0,0,0,0,0,0
"2004-02-11","10",60,60,100,0,0,0,0,0,0
"2004-02-11","11",60,60,100,0,0,0,0,0,0
"2004-02-11","12",60,60,100,0,0,0,0,0,0
"2004-02-11","13",60,59,98.3333333333333,0.05,0.387298334620742,0,3,0,0
"2004-02-11","14",60,59,98.3333333333333,0.133333333333333,1.03279555898864,0,8,0,0
"2004-02-11","15",60,59,98.3333333333333,0.5,3.87298334620742,0,30,0,0
"2004-02-11","16",60,60,100,0,0,0,0,0,0
"2004-02-11","17",60,60,100,0,0,0,0,0,0
"2004-02-11","18",60,60,100,0,0,0,0,0,0
"2004-02-11","19",60,60,100,0,0,0,0,0,0
"2004-02-11","20",60,60,100,0,0,0,0,0,0
"2004-02-11","21",60,60,100,0,0,0,0,0,0
"2004-02-11","22",60,60,100,0,0,0,0,0,0
"2004-02-11","23",60,60,100,0,0,0,0,0,0
"2004-02-12","00",60,60,100,0,0,0,0,0,0
"2004-02-12","01",60,60,100,0,0,0,0,0,0
"2004-02-12","02",60,60,100,0,0,0,0,0,0
"2004-02-12","03",60,60,100,0,0,0,0,0,0
"2004-02-12","04",60,60,100,0,0,0,0,0,0
"2004-02-12","05",60,60,100,0,0,0,0,0,0
"2004-02-12","06",60,60,100,0,0,0,0,0,0
"2004-02-12","07",60,60,100,0,0,0,0,0,0
"2004-02-12","08",60,60,100,0,0,0,0,0,0
"2004-02-12","09",60,60,100,0,0,0,0,0,0
"2004-02-12","10",60,60,100,0,0,0,0,0,0
"2004-02-12","11",60,57,95,1.56666666666667,7.6365904777128,0,52,0,0
"2004-02-12","12",60,60,100,0,0,0,0,0,0
"2004-02-12","13",60,60,100,0,0,0,0,0,0
"2004-02-12","14",60,60,100,0,0,0,0,0,0
"2004-02-12","15",60,60,100,0,0,0,0,0,0
"2004-02-12","16",60,60,100,0,0,0,0,0,0
"2004-02-12","17",60,60,100,0,0,0,0,0,0
"2004-02-12","18",60,60,100,0,0,0,0,0,0
"2004-02-12","19",60,60,100,0,0,0,0,0,0
"2004-02-12","20",60,60,100,0,0,0,0,0,0
"2004-02-12","21",60,60,100,0,0,0,0,0,0
"2004-02-12","22",60,60,100,0,0,0,0,0,0
"2004-02-12","23",60,60,100,0,0,0,0,0,0
"2004-02-13","00",60,60,100,0,0,0,0,0,0
"2004-02-13","01",60,60,100,0,0,0,0,0,0
"2004-02-13","02",60,60,100,0,0,0,0,0,0
"2004-02-13","03",60,60,100,0,0,0,0,0,0
"2004-02-13","04",60,60,100,0,0,0,0,0,0
"2004-02-13","05",60,60,100,0,0,0,0,0,0
"2004-02-13","06",60,60,100,0,0,0,0,0,0
"2004-02-13","07",60,60,100,0,0,0,0,0,0
"2004-02-13","08",60,60,100,0,0,0,0,0,0
"2004-02-13","09",60,60,100,0,0,0,0,0,0
"2004-02-13","10",60,60,100,0,0,0,0,0,0
"2004-02-13","11",60,60,100,0,0,0,0,0,0
"2004-02-13","12",60,60,100,0,0,0,0,0,0
"2004-02-13","13",60,60,100,0,0,0,0,0,0
"2004-02-13","14",60,60,100,0,0,0,0,0,0
"2004-02-13","15",60,60,100,0,0,0,0,0,0
"2004-02-13","16",60,60,100,0,0,0,0,0,0
"2004-02-13","17",60,60,100,0,0,0,0,0,0
"2004-02-13","18",60,60,100,0,0,0,0,0,0
"2004-02-13","19",60,60,100,0,0,0,0,0,0
"2004-02-13","20",60,49,81.6666666666667,12.8,41.6094839254511,0,239,0,0
"2004-02-13","21",60,49,81.6666666666667,19.95,76.918937078953,0,495,0,0
"2004-02-13","22",60,60,100,0,0,0,0,0,0
"2004-02-13","23",60,56,93.3333333333333,22,95.1884838498183,0,512,0,0
"2004-02-14","00",60,60,100,0,0,0,0,0,0
"2004-02-14","01",60,60,100,0,0,0,0,0,0
"2004-02-14","02",60,60,100,0,0,0,0,0,0
"2004-02-14","03",60,60,100,0,0,0,0,0,0
"2004-02-14","04",60,60,100,0,0,0,0,0,0
"2004-02-14","05",60,60,100,0,0,0,0,0,0
"2004-02-14","06",60,60,100,0,0,0,0,0,0
"2004-02-14","07",60,60,100,0,0,0,0,0,0
"2004-02-14","08",60,60,100,0,0,0,0,0,0
"2004-02-14","09",60,60,100,0,0,0,0,0,0
"2004-02-14","10",60,60,100,0,0,0,0,0,0
"2004-02-14","11",60,60,100,0,0,0,0,0,0
"2004-02-14","12",60,60,100,0,0,0,0,0,0
"2004-02-14","13",60,60,100,0,0,0,0,0,0
"2004-02-14","14",60,60,100,0,0,0,0,0,0
"2004-02-14","15",60,60,100,0,0,0,0,0,0
"2004-02-14","16",60,60,100,0,0,0,0,0,0
"2004-02-14","17",60,60,100,0,0,0,0,0,0
"2004-02-14","18",60,60,100,0,0,0,0,0,0
"2004-02-14","19",60,60,100,0,0,0,0,0,0
"2004-02-14","20",60,60,100,0,0,0,0,0,0
"2004-02-14","21",60,60,100,0,0,0,0,0,0
"2004-02-14","22",60,60,100,0,0,0,0,0,0
"2004-02-14","23",60,60,100,0,0,0,0,0,0
"2004-02-15","00",60,60,100,0,0,0,0,0,0
"2004-02-15","01",60,60,100,0,0,0,0,0,0
"2004-02-15","02",60,60,100,0,0,0,0,0,0
"2004-02-15","03",60,60,100,0,0,0,0,0,0
"2004-02-15","04",60,60,100,0,0,0,0,0,0
"2004-02-15","05",60,60,100,0,0,0,0,0,0
"2004-02-15","06",60,60,100,0,0,0,0,0,0
"2004-02-15","07",60,60,100,0,0,0,0,0,0
"2004-02-15","08",60,60,100,0,0,0,0,0,0
"2004-02-15","09",60,60,100,0,0,0,0,0,0
"2004-02-15","10",60,60,100,0,0,0,0,0,0
"2004-02-15","11",60,60,100,0,0,0,0,0,0
"2004-02-15","12",60,60,100,0,0,0,0,0,0
"2004-02-15","13",60,60,100,0,0,0,0,0,0
"2004-02-15","14",60,60,100,0,0,0,0,0,0
"2004-02-15","15",60,60,100,0,0,0,0,0,0
"2004-02-15","16",60,60,100,0,0,0,0,0,0
"2004-02-15","17",60,60,100,0,0,0,0,0,0
"2004-02-15","18",60,60,100,0,0,0,0,0,0
"2004-02-15","19",60,60,100,0,0,0,0,0,0
"2004-02-15","20",60,60,100,0,0,0,0,0,0
"2004-02-15","21",60,60,100,0,0,0,0,0,0
"2004-02-15","22",60,60,100,0,0,0,0,0,0
"2004-02-15","23",60,60,100,0,0,0,0,0,0
"2004-02-16","00",60,60,100,0,0,0,0,0,0
"2004-02-16","01",60,60,100,0,0,0,0,0,0
"2004-02-16","02",60,60,100,0,0,0,0,0,0
"2004-02-16","03",60,60,100,0,0,0,0,0,0
"2004-02-16","04",60,60,100,0,0,0,0,0,0
"2004-02-16","05",60,60,100,0,0,0,0,0,0
"2004-02-16","06",60,60,100,0,0,0,0,0,0
"2004-02-16","07",60,60,100,0,0,0,0,0,0
"2004-02-16","08",60,60,100,0,0,0,0,0,0
"2004-02-16","09",60,60,100,0,0,0,0,0,0
"2004-02-16","10",60,60,100,0,0,0,0,0,0
"2004-02-16","11",60,60,100,0,0,0,0,0,0
"2004-02-16","12",60,60,100,0,0,0,0,0,0
"2004-02-16","13",60,60,100,0,0,0,0,0,0
"2004-02-16","14",60,60,100,0,0,0,0,0,0
"2004-02-16","15",60,60,100,0,0,0,0,0,0
"2004-02-16","16",60,60,100,0,0,0,0,0,0
"2004-02-16","17",60,60,100,0,0,0,0,0,0
"2004-02-16","18",60,60,100,0,0,0,0,0,0
"2004-02-16","19",60,60,100,0,0,0,0,0,0
"2004-02-16","20",60,60,100,0,0,0,0,0,0
"2004-02-16","21",60,60,100,0,0,0,0,0,0
"2004-02-16","22",60,60,100,0,0,0,0,0,0
"2004-02-16","23",60,60,100,0,0,0,0,0,0
"2004-02-17","00",60,60,100,0,0,0,0,0,0
"2004-02-17","01",60,60,100,0,0,0,0,0,0
"2004-02-17","02",60,60,100,0,0,0,0,0,0
"2004-02-17","03",60,60,100,0,0,0,0,0,0
"2004-02-17","04",60,60,100,0,0,0,0,0,0
"2004-02-17","05",60,60,100,0,0,0,0,0,0
"2004-02-17","06",60,60,100,0,0,0,0,0,0
"2004-02-17","07",60,60,100,0,0,0,0,0,0
"2004-02-17","08",60,60,100,0,0,0,0,0,0
"2004-02-17","09",60,53,88.3333333333333,27.7666666666667,113.979535282773,0,600,0,0
"2004-02-17","10",60,56,93.3333333333333,10.0666666666667,50.5384118611411,0,334,0,0
"2004-02-17","11",60,60,100,0,0,0,0,0,0
"2004-02-17","12",60,60,100,0,0,0,0,0,0
"2004-02-17","13",60,60,100,0,0,0,0,0,0
"2004-02-17","14",60,60,100,0,0,0,0,0,0
"2004-02-17","15",60,58,96.6666666666667,12.5333333333333,69.3779788895746,0,449,0,0
"2004-02-17","16",60,36,60,121.25,282.828008166429,0,2003,0,181
"2004-02-17","17",60,59,98.3333333333333,0.133333333333333,1.03279555898864,0,8,0,0
"2004-02-17","18",60,60,100,0,0,0,0,0,0
"2004-02-17","19",60,60,100,0,0,0,0,0,0
"2004-02-17","20",60,60,100,0,0,0,0,0,0
"2004-02-17","21",60,60,100,0,0,0,0,0,0
"2004-02-17","22",60,58,96.6666666666667,2.35,16.9393984644964,0,131,0,0
"2004-02-17","23",60,55,91.6666666666667,16.8333333333333,69.3388062811668,0,407,0,0
"2004-02-18","00",60,60,100,0,0,0,0,0,0
"2004-02-18","01",60,60,100,0,0,0,0,0,0
"2004-02-18","02",60,60,100,0,0,0,0,0,0
"2004-02-18","03",60,60,100,0,0,0,0,0,0
"2004-02-18","04",60,60,100,0,0,0,0,0,0
"2004-02-18","05",60,60,100,0,0,0,0,0,0
"2004-02-18","06",60,60,100,0,0,0,0,0,0
"2004-02-18","07",60,58,96.6666666666667,4.71666666666667,32.2580126252544,0,248,0,0
"2004-02-18","08",60,29,48.3333333333333,297.533333333333,392.73501942178,0,1824,0,520.25
"2004-02-18","09",60,58,96.6666666666667,0.283333333333333,1.56326111406075,0,10,0,0
"2004-02-18","10",60,58,96.6666666666667,3.18333333333333,20.565308675144,0,156,0,0
"2004-02-18","11",60,57,95,0.416666666666667,2.14943166841264,0,15,0,0
"2004-02-18","12",60,50,83.3333333333333,12.55,44.5692852359187,0,264,0,0
"2004-02-18","13",16,12,75,27.25,94.8799241146408,0,381,0,0.75
